#####################################################################
Job ID: 1394688
Job Name: BP_MNIST_4x2000_s2
Running on host: t0045
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 19:53:37,745 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:37,745 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 39
2025-05-05 19:53:37,745 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:53:37,745 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:37,745 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:37,746 - src.baselines.bp - INFO - BP Epoch 39/100 | LR: 0.000133 | Train Loss: 0.0016, Acc: 99.96% | Val Loss: 0.1182, Acc: 98.05% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:53:38,253 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:38,254 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15310) ---
2025-05-05 19:53:38,254 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000072
2025-05-05 19:53:38,254 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:38,254 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:38,254 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:38,254 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:38,733 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:38,734 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15410) ---
2025-05-05 19:53:38,734 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000098
2025-05-05 19:53:38,734 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:38,734 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:38,734 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:38,734 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:39,213 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:39,214 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15510) ---
2025-05-05 19:53:39,214 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000045
2025-05-05 19:53:39,214 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:39,214 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:39,214 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:39,214 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:39,645 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:39,645 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15600) ---
2025-05-05 19:53:39,646 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0220
2025-05-05 19:53:39,646 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:53:39,646 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:39,646 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:39,646 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:40,200 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:40,200 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15600) ---
2025-05-05 19:53:40,200 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0017
2025-05-05 19:53:40,201 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9740
2025-05-05 19:53:40,201 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1378
2025-05-05 19:53:40,201 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9000
2025-05-05 19:53:40,201 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4539
2025-05-05 19:53:40,201 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:40,201 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 40
2025-05-05 19:53:40,201 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:53:40,201 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:40,201 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:40,202 - src.baselines.bp - INFO - BP Epoch 40/100 | LR: 0.000133 | Train Loss: 0.0017, Acc: 99.97% | Val Loss: 0.1378, Acc: 97.90% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:53:40,717 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:40,717 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15700) ---
2025-05-05 19:53:40,717 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0547
2025-05-05 19:53:40,717 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 19:53:40,717 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:40,717 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:40,718 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:41,190 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:41,190 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15800) ---
2025-05-05 19:53:41,190 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0044
2025-05-05 19:53:41,191 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:41,191 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:41,191 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:41,191 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:41,672 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:41,672 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15900) ---
2025-05-05 19:53:41,672 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000978
2025-05-05 19:53:41,672 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:41,672 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:41,672 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:41,672 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:42,138 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:42,138 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15990) ---
2025-05-05 19:53:42,138 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0058
2025-05-05 19:53:42,138 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:42,138 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:42,138 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:42,139 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:42,695 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:42,695 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15990) ---
2025-05-05 19:53:42,695 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0082
2025-05-05 19:53:42,695 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7877
2025-05-05 19:53:42,695 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0844
2025-05-05 19:53:42,696 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.3700
2025-05-05 19:53:42,696 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4929
2025-05-05 19:53:42,696 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:42,696 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 41
2025-05-05 19:53:42,696 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:53:42,696 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:42,696 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:42,696 - src.baselines.bp - INFO - BP Epoch 41/100 | LR: 0.000133 | Train Loss: 0.0082, Acc: 99.79% | Val Loss: 0.0844, Acc: 98.37% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:53:43,257 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:43,257 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16090) ---
2025-05-05 19:53:43,258 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0035
2025-05-05 19:53:43,258 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:43,258 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:43,258 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:43,258 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:43,773 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:43,774 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16190) ---
2025-05-05 19:53:43,774 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000282
2025-05-05 19:53:43,774 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:43,774 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:43,774 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:43,774 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:44,290 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:44,291 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16290) ---
2025-05-05 19:53:44,291 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000327
2025-05-05 19:53:44,291 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:44,291 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:44,291 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:44,291 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:44,755 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:44,756 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16380) ---
2025-05-05 19:53:44,756 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000856
2025-05-05 19:53:44,756 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:44,756 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:44,756 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:44,756 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:45,310 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:45,310 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16380) ---
2025-05-05 19:53:45,310 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0057
2025-05-05 19:53:45,310 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8137
2025-05-05 19:53:45,311 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0948
2025-05-05 19:53:45,311 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.2500
2025-05-05 19:53:45,311 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6131
2025-05-05 19:53:45,311 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:45,311 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 42
2025-05-05 19:53:45,311 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:53:45,311 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:45,311 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:45,312 - src.baselines.bp - INFO - BP Epoch 42/100 | LR: 0.000133 | Train Loss: 0.0057, Acc: 99.81% | Val Loss: 0.0948, Acc: 98.25% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:53:45,812 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:45,813 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16480) ---
2025-05-05 19:53:45,813 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000467
2025-05-05 19:53:45,813 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:45,813 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:45,813 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:45,813 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:46,312 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:46,312 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16580) ---
2025-05-05 19:53:46,312 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000285
2025-05-05 19:53:46,313 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:46,313 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:46,313 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:46,313 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:46,820 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:46,821 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16680) ---
2025-05-05 19:53:46,821 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0027
2025-05-05 19:53:46,821 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:46,821 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:46,821 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:46,821 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:47,260 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:47,261 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16770) ---
2025-05-05 19:53:47,261 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0016
2025-05-05 19:53:47,261 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:47,261 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:47,261 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:47,261 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:47,811 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:47,811 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16770) ---
2025-05-05 19:53:47,811 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0037
2025-05-05 19:53:47,811 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8898
2025-05-05 19:53:47,811 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0931
2025-05-05 19:53:47,812 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.3200
2025-05-05 19:53:47,812 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4990
2025-05-05 19:53:47,812 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:47,812 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 43
2025-05-05 19:53:47,812 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:53:47,812 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:47,812 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:47,812 - src.baselines.bp - INFO - BP Epoch 43/100 | LR: 0.000133 | Train Loss: 0.0037, Acc: 99.89% | Val Loss: 0.0931, Acc: 98.32% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:53:48,319 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:48,319 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16870) ---
2025-05-05 19:53:48,319 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0498
2025-05-05 19:53:48,319 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:53:48,319 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:48,320 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:48,320 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:48,808 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:48,808 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16970) ---
2025-05-05 19:53:48,809 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000057
2025-05-05 19:53:48,809 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:48,809 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:48,809 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:48,810 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:49,297 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:49,297 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17070) ---
2025-05-05 19:53:49,298 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000031
2025-05-05 19:53:49,298 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:49,298 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:49,298 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:49,298 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:49,743 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:49,744 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17160) ---
2025-05-05 19:53:49,744 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0015
2025-05-05 19:53:49,744 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:49,744 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:49,744 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:49,744 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:50,297 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:50,297 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17160) ---
2025-05-05 19:53:50,298 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0031
2025-05-05 19:53:50,298 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9139
2025-05-05 19:53:50,298 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1003
2025-05-05 19:53:50,298 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.4400
2025-05-05 19:53:50,298 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4843
2025-05-05 19:53:50,298 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:50,298 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 44
2025-05-05 19:53:50,298 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:53:50,298 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:50,298 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:50,299 - src.baselines.bp - INFO - BP Epoch 44/100 | LR: 0.000133 | Train Loss: 0.0031, Acc: 99.91% | Val Loss: 0.1003, Acc: 98.44% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:53:50,805 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:50,805 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17260) ---
2025-05-05 19:53:50,805 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000001
2025-05-05 19:53:50,806 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:50,806 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:50,806 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:50,806 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:51,293 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:51,293 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17360) ---
2025-05-05 19:53:51,293 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000061
2025-05-05 19:53:51,293 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:51,294 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:51,294 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:51,294 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:51,778 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:51,778 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17460) ---
2025-05-05 19:53:51,778 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000055
2025-05-05 19:53:51,778 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:51,778 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:51,778 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:51,778 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:52,219 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:52,220 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17550) ---
2025-05-05 19:53:52,220 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0058
2025-05-05 19:53:52,220 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:53:52,220 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:52,220 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:52,220 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:52,785 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:52,786 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17550) ---
2025-05-05 19:53:52,786 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0029
2025-05-05 19:53:52,786 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9339
2025-05-05 19:53:52,786 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1125
2025-05-05 19:53:52,786 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1100
2025-05-05 19:53:52,786 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4862
2025-05-05 19:53:52,786 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:52,786 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 45
2025-05-05 19:53:52,787 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:53:52,787 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:52,787 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:52,787 - src.baselines.bp - INFO - BP Epoch 45/100 | LR: 0.000133 | Train Loss: 0.0029, Acc: 99.93% | Val Loss: 0.1125, Acc: 98.11% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:53:53,367 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:53,368 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17650) ---
2025-05-05 19:53:53,368 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0020
2025-05-05 19:53:53,368 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:53,368 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:53,368 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:53,368 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:53,849 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:53,849 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17750) ---
2025-05-05 19:53:53,849 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0043
2025-05-05 19:53:53,849 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:53,849 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:53,849 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:53,849 - src.utils.logging_utils - INFO - 
