#####################################################################
Job ID: 1392528
Job Name: BP_MNIST_4x2000_s2
Running on host: t0011
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 09:50:48,563 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1182
2025-05-05 09:50:48,563 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0500
2025-05-05 09:50:48,563 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5090
2025-05-05 09:50:48,563 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:48,563 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 39
2025-05-05 09:50:48,563 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:48,563 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:48,563 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:48,564 - src.baselines.bp - INFO - BP Epoch 39/100 | LR: 0.000133 | Train Loss: 0.0016, Acc: 99.96% | Val Loss: 0.1182, Acc: 98.05% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:49,062 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:49,062 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15310) ---
2025-05-05 09:50:49,062 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000072
2025-05-05 09:50:49,062 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:49,062 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:49,062 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:49,063 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:49,538 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:49,538 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15410) ---
2025-05-05 09:50:49,538 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000098
2025-05-05 09:50:49,538 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:49,538 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:49,538 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:49,539 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:50,012 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:50,012 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15510) ---
2025-05-05 09:50:50,012 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000045
2025-05-05 09:50:50,012 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:50,012 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:50,012 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:50,012 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:50,443 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:50,443 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15600) ---
2025-05-05 09:50:50,443 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0220
2025-05-05 09:50:50,443 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:50:50,443 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:50,443 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:50,443 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:51,059 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:51,059 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15600) ---
2025-05-05 09:50:51,059 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0017
2025-05-05 09:50:51,059 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9740
2025-05-05 09:50:51,059 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1378
2025-05-05 09:50:51,060 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9000
2025-05-05 09:50:51,060 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4949
2025-05-05 09:50:51,060 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:51,060 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 40
2025-05-05 09:50:51,060 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:51,060 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:51,060 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:51,060 - src.baselines.bp - INFO - BP Epoch 40/100 | LR: 0.000133 | Train Loss: 0.0017, Acc: 99.97% | Val Loss: 0.1378, Acc: 97.90% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:51,569 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:51,570 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15700) ---
2025-05-05 09:50:51,570 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0547
2025-05-05 09:50:51,570 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 09:50:51,570 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:51,570 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:51,570 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:52,048 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:52,048 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15800) ---
2025-05-05 09:50:52,048 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0044
2025-05-05 09:50:52,048 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:52,048 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:52,048 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:52,049 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:52,539 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:52,539 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15900) ---
2025-05-05 09:50:52,539 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000978
2025-05-05 09:50:52,540 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:52,540 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:52,540 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:52,540 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:52,977 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:52,977 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15990) ---
2025-05-05 09:50:52,977 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0058
2025-05-05 09:50:52,977 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:52,977 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:52,977 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:52,978 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:53,588 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:53,589 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 15990) ---
2025-05-05 09:50:53,589 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0082
2025-05-05 09:50:53,589 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7877
2025-05-05 09:50:53,589 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0844
2025-05-05 09:50:53,589 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.3700
2025-05-05 09:50:53,589 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5278
2025-05-05 09:50:53,589 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:53,590 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 41
2025-05-05 09:50:53,590 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:53,590 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:53,590 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:53,590 - src.baselines.bp - INFO - BP Epoch 41/100 | LR: 0.000133 | Train Loss: 0.0082, Acc: 99.79% | Val Loss: 0.0844, Acc: 98.37% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:54,097 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:54,097 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16090) ---
2025-05-05 09:50:54,097 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0035
2025-05-05 09:50:54,097 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:54,097 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:54,097 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:54,098 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:54,578 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:54,578 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16190) ---
2025-05-05 09:50:54,579 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000282
2025-05-05 09:50:54,579 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:54,579 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:54,579 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:54,579 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:55,065 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:55,065 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16290) ---
2025-05-05 09:50:55,065 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000327
2025-05-05 09:50:55,065 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:55,065 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:55,065 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:55,065 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:55,497 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:55,497 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16380) ---
2025-05-05 09:50:55,497 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000856
2025-05-05 09:50:55,497 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:55,498 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:55,498 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:55,498 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:56,128 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:56,128 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16380) ---
2025-05-05 09:50:56,128 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0057
2025-05-05 09:50:56,128 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8137
2025-05-05 09:50:56,128 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0948
2025-05-05 09:50:56,129 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.2500
2025-05-05 09:50:56,129 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5373
2025-05-05 09:50:56,129 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:56,129 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 42
2025-05-05 09:50:56,129 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:56,129 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:56,129 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:56,129 - src.baselines.bp - INFO - BP Epoch 42/100 | LR: 0.000133 | Train Loss: 0.0057, Acc: 99.81% | Val Loss: 0.0948, Acc: 98.25% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:56,628 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:56,628 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16480) ---
2025-05-05 09:50:56,628 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000467
2025-05-05 09:50:56,628 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:56,628 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:56,629 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:56,629 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:57,104 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:57,104 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16580) ---
2025-05-05 09:50:57,104 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000285
2025-05-05 09:50:57,104 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:57,104 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:57,104 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:57,104 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:57,581 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:57,581 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16680) ---
2025-05-05 09:50:57,581 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0027
2025-05-05 09:50:57,581 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:57,581 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:57,581 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:57,581 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:58,011 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:58,012 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16770) ---
2025-05-05 09:50:58,012 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0016
2025-05-05 09:50:58,012 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:58,012 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:58,012 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:58,012 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:58,632 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:58,632 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16770) ---
2025-05-05 09:50:58,633 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0037
2025-05-05 09:50:58,633 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8898
2025-05-05 09:50:58,633 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0931
2025-05-05 09:50:58,633 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.3200
2025-05-05 09:50:58,633 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5023
2025-05-05 09:50:58,633 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:58,633 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 43
2025-05-05 09:50:58,634 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:58,634 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:58,634 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:58,634 - src.baselines.bp - INFO - BP Epoch 43/100 | LR: 0.000133 | Train Loss: 0.0037, Acc: 99.89% | Val Loss: 0.0931, Acc: 98.32% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:59,135 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:59,135 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16870) ---
2025-05-05 09:50:59,135 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0498
2025-05-05 09:50:59,135 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:50:59,135 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:59,135 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:59,135 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:59,612 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:59,612 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 16970) ---
2025-05-05 09:50:59,613 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000057
2025-05-05 09:50:59,613 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:59,613 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:59,613 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:59,613 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:00,092 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:00,092 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17070) ---
2025-05-05 09:51:00,092 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000031
2025-05-05 09:51:00,092 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:00,092 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:00,092 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:00,092 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:00,519 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:00,519 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17160) ---
2025-05-05 09:51:00,519 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0015
2025-05-05 09:51:00,520 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:00,520 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:00,520 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:00,520 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:01,122 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:01,123 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17160) ---
2025-05-05 09:51:01,123 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0031
2025-05-05 09:51:01,123 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9139
2025-05-05 09:51:01,123 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1003
2025-05-05 09:51:01,123 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.4400
2025-05-05 09:51:01,123 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4881
2025-05-05 09:51:01,123 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:51:01,124 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 44
2025-05-05 09:51:01,124 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:51:01,124 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:01,124 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:01,124 - src.baselines.bp - INFO - BP Epoch 44/100 | LR: 0.000133 | Train Loss: 0.0031, Acc: 99.91% | Val Loss: 0.1003, Acc: 98.44% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:51:01,622 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:01,622 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17260) ---
2025-05-05 09:51:01,623 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000001
2025-05-05 09:51:01,623 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:01,623 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:01,623 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:01,623 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:02,096 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:02,096 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17360) ---
2025-05-05 09:51:02,096 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000061
2025-05-05 09:51:02,096 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:02,096 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:02,096 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:02,096 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:02,566 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:02,566 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17460) ---
2025-05-05 09:51:02,566 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000055
2025-05-05 09:51:02,566 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:02,566 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:02,567 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:02,567 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:02,994 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:02,995 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17550) ---
2025-05-05 09:51:02,995 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0058
2025-05-05 09:51:02,995 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:51:02,995 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:02,995 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:02,995 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:03,567 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:03,568 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17550) ---
2025-05-05 09:51:03,568 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0029
2025-05-05 09:51:03,568 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9339
2025-05-05 09:51:03,568 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1125
2025-05-05 09:51:03,568 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1100
2025-05-05 09:51:03,568 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4431
2025-05-05 09:51:03,569 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:51:03,569 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 45
2025-05-05 09:51:03,569 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:51:03,569 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:03,569 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:03,569 - src.baselines.bp - INFO - BP Epoch 45/100 | LR: 0.000133 | Train Loss: 0.0029, Acc: 99.93% | Val Loss: 0.1125, Acc: 98.11% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:51:04,072 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:04,073 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17650) ---
2025-05-05 09:51:04,073 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0020
2025-05-05 09:51:04,073 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:04,073 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:04,073 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:04,073 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:04,549 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:04,549 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17750) ---
2025-05-05 09:51:04,550 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0043
