#####################################################################
Job ID: 1401737
Job Name: BP_MF_FMNIST_MLP_s9
Running on host: t0011
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 04:14:55,132 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:55,134 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6294) ---
2025-05-08 04:14:55,134 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0331
2025-05-08 04:14:55,134 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:14:55,134 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:55,134 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:55,134 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:55,237 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:55,238 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6315) ---
2025-05-08 04:14:55,239 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1566
2025-05-08 04:14:55,239 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 04:14:55,239 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:55,239 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:55,239 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:55,511 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:55,512 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6315) ---
2025-05-08 04:14:55,513 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0911
2025-05-08 04:14:55,513 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 96.7562
2025-05-08 04:14:55,513 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2999
2025-05-08 04:14:55,513 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 90.4000
2025-05-08 04:14:55,513 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5508
2025-05-08 04:14:55,513 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:55,513 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 15
2025-05-08 04:14:55,513 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:55,513 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:55,513 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:55,514 - src.baselines.bp - INFO - BP Epoch 15/100 | LR: 0.000213 | Train Loss: 0.0911, Acc: 96.76% | Val Loss: 0.2999, Acc: 90.40% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:56,004 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:56,005 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6415) ---
2025-05-08 04:14:56,005 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0534
2025-05-08 04:14:56,005 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 04:14:56,005 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:56,006 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:56,006 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:56,475 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:56,477 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6515) ---
2025-05-08 04:14:56,477 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1043
2025-05-08 04:14:56,477 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:14:56,477 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:56,477 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:56,477 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:56,950 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:56,951 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6615) ---
2025-05-08 04:14:56,952 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0584
2025-05-08 04:14:56,952 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 04:14:56,952 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:56,952 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:56,952 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:57,423 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:57,425 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6715) ---
2025-05-08 04:14:57,425 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1157
2025-05-08 04:14:57,426 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 04:14:57,426 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:57,426 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:57,426 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:57,527 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:57,528 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6736) ---
2025-05-08 04:14:57,528 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1418
2025-05-08 04:14:57,528 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:14:57,528 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:57,528 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:57,529 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:57,791 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:57,792 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6736) ---
2025-05-08 04:14:57,792 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0829
2025-05-08 04:14:57,792 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 97.0105
2025-05-08 04:14:57,792 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3340
2025-05-08 04:14:57,792 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.8833
2025-05-08 04:14:57,792 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2766
2025-05-08 04:14:57,792 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:57,793 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 16
2025-05-08 04:14:57,793 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:57,793 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:57,793 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:57,793 - src.baselines.bp - INFO - BP Epoch 16/100 | LR: 0.000213 | Train Loss: 0.0829, Acc: 97.01% | Val Loss: 0.3340, Acc: 89.88% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:58,343 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:58,344 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6836) ---
2025-05-08 04:14:58,344 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1101
2025-05-08 04:14:58,344 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 04:14:58,345 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:58,345 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:58,345 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:58,961 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:58,962 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6936) ---
2025-05-08 04:14:58,962 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1590
2025-05-08 04:14:58,962 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 04:14:58,962 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:58,962 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:58,962 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:59,435 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:59,436 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7036) ---
2025-05-08 04:14:59,436 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0796
2025-05-08 04:14:59,436 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 04:14:59,436 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:59,436 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:59,436 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:59,912 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:59,914 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7136) ---
2025-05-08 04:14:59,914 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0729
2025-05-08 04:14:59,914 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 04:14:59,914 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:59,915 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:59,915 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:00,010 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:00,010 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7157) ---
2025-05-08 04:15:00,010 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1418
2025-05-08 04:15:00,010 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 04:15:00,010 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:15:00,010 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:15:00,011 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:00,285 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:00,285 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7157) ---
2025-05-08 04:15:00,285 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0803
2025-05-08 04:15:00,285 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 97.0142
2025-05-08 04:15:00,285 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3381
2025-05-08 04:15:00,286 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 90.1167
2025-05-08 04:15:00,286 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4914
2025-05-08 04:15:00,286 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:15:00,286 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 17
2025-05-08 04:15:00,286 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:15:00,286 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:15:00,286 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:00,286 - src.baselines.bp - INFO - BP Epoch 17/100 | LR: 0.000213 | Train Loss: 0.0803, Acc: 97.01% | Val Loss: 0.3381, Acc: 90.12% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:15:00,793 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:00,793 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7257) ---
2025-05-08 04:15:00,793 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0855
2025-05-08 04:15:00,793 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 04:15:00,793 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:15:00,794 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:15:00,794 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:01,280 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:01,280 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7357) ---
2025-05-08 04:15:01,280 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1054
2025-05-08 04:15:01,280 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:15:01,280 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:15:01,280 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:15:01,280 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:01,800 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:01,800 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7457) ---
2025-05-08 04:15:01,800 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0624
2025-05-08 04:15:01,800 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 04:15:01,800 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:15:01,800 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:15:01,800 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:02,292 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:02,292 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7557) ---
2025-05-08 04:15:02,293 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1086
2025-05-08 04:15:02,293 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:15:02,293 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:15:02,293 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:15:02,293 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:02,390 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:02,390 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7578) ---
2025-05-08 04:15:02,390 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0409
2025-05-08 04:15:02,390 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:15:02,390 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:15:02,390 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:15:02,391 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:02,656 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:02,657 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7578) ---
2025-05-08 04:15:02,657 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0703
2025-05-08 04:15:02,657 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 97.5690
2025-05-08 04:15:02,657 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3391
2025-05-08 04:15:02,657 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.7167
2025-05-08 04:15:02,657 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3696
2025-05-08 04:15:02,657 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:15:02,657 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 18
2025-05-08 04:15:02,657 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:15:02,657 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:15:02,657 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:02,658 - src.baselines.bp - INFO - BP Epoch 18/100 | LR: 0.000213 | Train Loss: 0.0703, Acc: 97.57% | Val Loss: 0.3391, Acc: 89.72% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:15:03,186 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:03,187 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7678) ---
2025-05-08 04:15:03,187 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0825
2025-05-08 04:15:03,187 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 04:15:03,187 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:15:03,187 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:15:03,187 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:03,686 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:03,686 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7778) ---
2025-05-08 04:15:03,686 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0961
2025-05-08 04:15:03,686 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:15:03,686 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:15:03,686 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:15:03,687 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:04,181 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:04,182 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7878) ---
2025-05-08 04:15:04,182 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1064
2025-05-08 04:15:04,182 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 04:15:04,182 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:15:04,182 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:15:04,182 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:04,683 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:04,684 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7978) ---
2025-05-08 04:15:04,684 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1384
2025-05-08 04:15:04,684 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 04:15:04,684 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:15:04,684 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:15:04,684 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:04,785 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:04,786 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7999) ---
2025-05-08 04:15:04,786 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0457
2025-05-08 04:15:04,786 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 04:15:04,786 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:15:04,786 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:15:04,786 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:05,063 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:05,063 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7999) ---
2025-05-08 04:15:05,063 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0647
2025-05-08 04:15:05,064 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 97.7416
2025-05-08 04:15:05,064 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3534
2025-05-08 04:15:05,064 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.8500
2025-05-08 04:15:05,064 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4048
2025-05-08 04:15:05,064 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:15:05,064 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 19
2025-05-08 04:15:05,064 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:15:05,064 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:15:05,064 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:05,065 - src.baselines.bp - INFO - BP Epoch 19/100 | LR: 0.000213 | Train Loss: 0.0647, Acc: 97.74% | Val Loss: 0.3534, Acc: 89.85% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:15:05,582 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:05,583 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8099) ---
2025-05-08 04:15:05,583 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0562
2025-05-08 04:15:05,583 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 04:15:05,583 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:15:05,583 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:15:05,583 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:06,082 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:06,082 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8199) ---
2025-05-08 04:15:06,082 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0482
2025-05-08 04:15:06,082 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 04:15:06,082 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:15:06,082 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:15:06,082 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:06,589 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:06,589 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8299) ---
2025-05-08 04:15:06,589 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0334
2025-05-08 04:15:06,589 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:15:06,589 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:15:06,589 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:15:06,589 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:07,083 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:07,083 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8399) ---
2025-05-08 04:15:07,083 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0514
2025-05-08 04:15:07,084 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 04:15:07,084 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:15:07,084 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:15:07,084 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:07,179 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:07,179 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8420) ---
2025-05-08 04:15:07,179 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0980
2025-05-08 04:15:07,180 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:15:07,180 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:15:07,180 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:15:07,180 - src.utils.logging_utils - INFO - 
2025-05-08 04:15:07,440 - src.baselines.bp - INFO - --- Early Stopping Triggered ---
2025-05-08 04:15:07,440 - src.baselines.bp - INFO - Metric 'bp_val_loss' did not improve for 10 epochs.
2025-05-08 04:15:07,440 - src.baselines.bp - INFO - Stopping training at epoch 20.
2025-05-08 04:15:07,441 - src.baselines.bp - INFO - Finished standard Backpropagation training. Total time: 00:00:49
2025-05-08 04:15:07,441 - src.baselines.bp - INFO - Loading best model state from: checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth
2025-05-08 04:15:07,473 - src.baselines.bp - INFO - Successfully loaded best model weights for final evaluation.
2025-05-08 04:15:07,474 - src.utils.logging_utils - INFO - Received Peak GPU Memory (sampled during training): 926.00 MiB
2025-05-08 04:15:07,474 - src.utils.monitoring - INFO - Stopped energy monitoring for GPU 0.
2025-05-08 04:15:07,475 - src.utils.logging_utils - INFO - Starting evaluation phase on test set...
2025-05-08 04:15:07,989 - src.utils.logging_utils - INFO - Test Set Results: Acc: 89.66%, Loss: 0.3872
2025-05-08 04:15:07,989 - src.utils.logging_utils - INFO - Stopping CodeCarbon tracker...
2025-05-08 04:15:08,537 - src.utils.logging_utils - INFO - CodeCarbon tracker stopped. Attempting to read from: results/carbon/bp_baseline_fashion_mnist_mlp_2x1000_carbon.csv
2025-05-08 04:15:09,044 - src.utils.logging_utils - INFO - Read emissions: 0.002291 kgCO2e (2.291 gCO2e) (attempt 1)
2025-05-08 04:15:09,044 - src.utils.monitoring - INFO - Energy monitor for GPU 0 is not running.
