#####################################################################
Job ID: 1390961
Job Name: BP_MNIST_3x1000_s1
Running on host: t0041
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_3x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-04 21:37:16,867 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:16,867 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:16,867 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:17,344 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:17,346 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6830) ---
2025-05-04 21:37:17,346 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0013
2025-05-04 21:37:17,347 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:17,347 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:17,347 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:17,347 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:17,824 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:17,825 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6930) ---
2025-05-04 21:37:17,825 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0236
2025-05-04 21:37:17,826 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 21:37:17,826 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:17,826 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:17,826 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:18,267 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:18,268 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7020) ---
2025-05-04 21:37:18,270 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000641
2025-05-04 21:37:18,271 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:18,272 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:18,273 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:18,274 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:18,662 - src.baselines.bp - INFO - Epoch 18: New best checkpoint metric (bp_val_accuracy): 98.3000
2025-05-04 21:37:18,719 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 18, Metric: 98.3000)
2025-05-04 21:37:18,720 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:18,720 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7020) ---
2025-05-04 21:37:18,720 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0081
2025-05-04 21:37:18,720 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7336
2025-05-04 21:37:18,720 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0873
2025-05-04 21:37:18,720 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.3000
2025-05-04 21:37:18,720 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3537
2025-05-04 21:37:18,720 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:18,720 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 18
2025-05-04 21:37:18,721 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:18,721 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:18,721 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:18,721 - src.baselines.bp - INFO - BP Epoch 18/100 | LR: 0.000133 | Train Loss: 0.0081, Acc: 99.73% | Val Loss: 0.0873, Acc: 98.30% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:19,222 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:19,223 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7120) ---
2025-05-04 21:37:19,224 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000629
2025-05-04 21:37:19,224 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:19,224 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:19,224 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:19,224 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:19,701 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:19,703 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7220) ---
2025-05-04 21:37:19,703 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000631
2025-05-04 21:37:19,703 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:19,704 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:19,704 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:19,704 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:20,188 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:20,189 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7320) ---
2025-05-04 21:37:20,189 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0011
2025-05-04 21:37:20,189 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:20,190 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:20,190 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:20,190 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:20,629 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:20,630 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7410) ---
2025-05-04 21:37:20,631 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000297
2025-05-04 21:37:20,631 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:20,631 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:20,631 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:20,631 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:21,064 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:21,065 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7410) ---
2025-05-04 21:37:21,065 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0044
2025-05-04 21:37:21,065 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8738
2025-05-04 21:37:21,065 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0932
2025-05-04 21:37:21,065 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.2200
2025-05-04 21:37:21,065 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3431
2025-05-04 21:37:21,065 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:21,065 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 19
2025-05-04 21:37:21,065 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:21,066 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:21,066 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:21,066 - src.baselines.bp - INFO - BP Epoch 19/100 | LR: 0.000133 | Train Loss: 0.0044, Acc: 99.87% | Val Loss: 0.0932, Acc: 98.22% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:21,566 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:21,567 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7510) ---
2025-05-04 21:37:21,567 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0154
2025-05-04 21:37:21,568 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 21:37:21,568 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:21,568 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:21,568 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:22,047 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:22,049 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7610) ---
2025-05-04 21:37:22,057 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0032
2025-05-04 21:37:22,058 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:22,059 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:22,059 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:22,059 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:22,527 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:22,529 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7710) ---
2025-05-04 21:37:22,529 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000096
2025-05-04 21:37:22,529 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:22,529 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:22,529 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:22,529 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:22,956 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:22,957 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7800) ---
2025-05-04 21:37:22,957 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000756
2025-05-04 21:37:22,957 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:22,957 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:22,957 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:22,957 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:23,382 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:23,383 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7800) ---
2025-05-04 21:37:23,383 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0036
2025-05-04 21:37:23,383 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8978
2025-05-04 21:37:23,383 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1040
2025-05-04 21:37:23,383 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1500
2025-05-04 21:37:23,383 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3162
2025-05-04 21:37:23,383 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:23,383 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 20
2025-05-04 21:37:23,383 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:23,384 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:23,384 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:23,384 - src.baselines.bp - INFO - BP Epoch 20/100 | LR: 0.000133 | Train Loss: 0.0036, Acc: 99.90% | Val Loss: 0.1040, Acc: 98.15% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:23,886 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:23,887 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7900) ---
2025-05-04 21:37:23,887 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0014
2025-05-04 21:37:23,887 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:23,887 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:23,888 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:23,888 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:24,380 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:24,381 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8000) ---
2025-05-04 21:37:24,381 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0053
2025-05-04 21:37:24,381 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:24,382 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:24,382 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:24,382 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:24,873 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:24,874 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8100) ---
2025-05-04 21:37:24,874 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0187
2025-05-04 21:37:24,874 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 21:37:24,874 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:24,875 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:24,875 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:25,309 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:25,310 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8190) ---
2025-05-04 21:37:25,310 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0054
2025-05-04 21:37:25,310 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:25,310 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:25,310 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:25,310 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:25,729 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:25,730 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8190) ---
2025-05-04 21:37:25,731 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0066
2025-05-04 21:37:25,731 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7756
2025-05-04 21:37:25,731 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1092
2025-05-04 21:37:25,731 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.7200
2025-05-04 21:37:25,731 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3452
2025-05-04 21:37:25,731 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:25,731 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 21
2025-05-04 21:37:25,731 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:25,731 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:25,731 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:25,732 - src.baselines.bp - INFO - BP Epoch 21/100 | LR: 0.000133 | Train Loss: 0.0066, Acc: 99.78% | Val Loss: 0.1092, Acc: 97.72% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:26,236 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:26,237 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8290) ---
2025-05-04 21:37:26,237 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0256
2025-05-04 21:37:26,237 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 21:37:26,237 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:26,237 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:26,238 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:26,721 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:26,722 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8390) ---
2025-05-04 21:37:26,723 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0030
2025-05-04 21:37:26,723 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:26,723 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:26,723 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:26,723 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:27,207 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:27,209 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8490) ---
2025-05-04 21:37:27,209 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0191
2025-05-04 21:37:27,209 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 21:37:27,209 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:27,209 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:27,209 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:27,652 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:27,653 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8580) ---
2025-05-04 21:37:27,653 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0021
2025-05-04 21:37:27,653 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:27,654 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:27,654 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:27,654 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:28,075 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:28,076 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8580) ---
2025-05-04 21:37:28,076 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0099
2025-05-04 21:37:28,076 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6514
2025-05-04 21:37:28,076 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0960
2025-05-04 21:37:28,076 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0200
2025-05-04 21:37:28,077 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3420
2025-05-04 21:37:28,077 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:28,077 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 22
2025-05-04 21:37:28,077 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:28,077 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:28,077 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:28,078 - src.baselines.bp - INFO - BP Epoch 22/100 | LR: 0.000133 | Train Loss: 0.0099, Acc: 99.65% | Val Loss: 0.0960, Acc: 98.02% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:28,584 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:28,586 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8680) ---
2025-05-04 21:37:28,586 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0061
2025-05-04 21:37:28,586 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:28,586 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:28,586 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:28,586 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:29,071 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:29,072 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8780) ---
2025-05-04 21:37:29,073 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000699
2025-05-04 21:37:29,073 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:29,073 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:29,073 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:29,073 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:29,557 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:29,559 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8880) ---
2025-05-04 21:37:29,559 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000463
2025-05-04 21:37:29,559 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:29,559 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:29,559 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:29,559 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:30,000 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:30,002 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8970) ---
2025-05-04 21:37:30,002 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000268
2025-05-04 21:37:30,002 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:30,002 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:30,002 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:30,002 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:30,422 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:30,424 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8970) ---
2025-05-04 21:37:30,424 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0023
2025-05-04 21:37:30,424 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9279
2025-05-04 21:37:30,424 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0989
2025-05-04 21:37:30,424 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.2500
2025-05-04 21:37:30,424 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3448
2025-05-04 21:37:30,424 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:30,424 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 23
2025-05-04 21:37:30,424 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:30,425 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:30,425 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:30,425 - src.baselines.bp - INFO - BP Epoch 23/100 | LR: 0.000133 | Train Loss: 0.0023, Acc: 99.93% | Val Loss: 0.0989, Acc: 98.25% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:30,936 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:30,937 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9070) ---
2025-05-04 21:37:30,937 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000283
2025-05-04 21:37:30,938 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:30,938 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:30,938 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:30,938 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:31,429 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:31,430 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9170) ---
2025-05-04 21:37:31,431 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0067
2025-05-04 21:37:31,431 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:31,431 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:31,431 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:31,431 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:31,922 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:31,924 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9270) ---
2025-05-04 21:37:31,924 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0021
2025-05-04 21:37:31,924 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:31,924 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:31,924 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:31,925 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:32,362 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:32,364 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9360) ---
