#####################################################################
Job ID: 1394683
Job Name: BP_MNIST_3x1000_s3
Running on host: t0044
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_3x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 19:52:40,666 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6730) ---
2025-05-05 19:52:40,666 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000769
2025-05-05 19:52:40,666 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:40,666 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:40,667 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:40,667 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:41,145 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:41,145 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6830) ---
2025-05-05 19:52:41,145 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0012
2025-05-05 19:52:41,145 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:41,145 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:41,145 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:41,145 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:41,626 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:41,626 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6930) ---
2025-05-05 19:52:41,626 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0027
2025-05-05 19:52:41,626 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:41,626 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:41,626 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:41,627 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:42,070 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:42,070 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7020) ---
2025-05-05 19:52:42,070 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0211
2025-05-05 19:52:42,070 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:42,070 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:42,070 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:42,071 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:42,495 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:42,495 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7020) ---
2025-05-05 19:52:42,495 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0078
2025-05-05 19:52:42,495 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7436
2025-05-05 19:52:42,496 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0928
2025-05-05 19:52:42,496 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1300
2025-05-05 19:52:42,496 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3239
2025-05-05 19:52:42,496 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:42,497 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 18
2025-05-05 19:52:42,497 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:42,497 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:42,497 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:42,498 - src.baselines.bp - INFO - BP Epoch 18/100 | LR: 0.000133 | Train Loss: 0.0078, Acc: 99.74% | Val Loss: 0.0928, Acc: 98.13% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:42,997 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:42,997 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7120) ---
2025-05-05 19:52:42,997 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0017
2025-05-05 19:52:42,997 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:42,997 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:42,997 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:42,998 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:43,477 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:43,477 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7220) ---
2025-05-05 19:52:43,477 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000075
2025-05-05 19:52:43,477 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:43,477 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:43,477 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:43,477 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:43,955 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:43,955 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7320) ---
2025-05-05 19:52:43,955 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0016
2025-05-05 19:52:43,955 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:43,956 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:43,956 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:43,956 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:44,392 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:44,393 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7410) ---
2025-05-05 19:52:44,393 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0053
2025-05-05 19:52:44,393 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:44,393 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:44,393 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:44,393 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:44,816 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:44,816 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7410) ---
2025-05-05 19:52:44,816 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0060
2025-05-05 19:52:44,816 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8217
2025-05-05 19:52:44,816 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0909
2025-05-05 19:52:44,817 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0600
2025-05-05 19:52:44,817 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3181
2025-05-05 19:52:44,817 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:44,817 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 19
2025-05-05 19:52:44,817 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:44,817 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:44,817 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:44,817 - src.baselines.bp - INFO - BP Epoch 19/100 | LR: 0.000133 | Train Loss: 0.0060, Acc: 99.82% | Val Loss: 0.0909, Acc: 98.06% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:45,320 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:45,320 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7510) ---
2025-05-05 19:52:45,320 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000363
2025-05-05 19:52:45,320 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:45,320 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:45,321 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:45,321 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:45,800 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:45,800 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7610) ---
2025-05-05 19:52:45,800 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000271
2025-05-05 19:52:45,800 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:45,800 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:45,800 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:45,800 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:46,280 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:46,281 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7710) ---
2025-05-05 19:52:46,281 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000381
2025-05-05 19:52:46,281 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:46,281 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:46,281 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:46,281 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:46,719 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:46,719 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7800) ---
2025-05-05 19:52:46,719 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000240
2025-05-05 19:52:46,719 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:46,719 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:46,720 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:46,720 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:47,149 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:47,149 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7800) ---
2025-05-05 19:52:47,149 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0028
2025-05-05 19:52:47,149 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9239
2025-05-05 19:52:47,150 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0891
2025-05-05 19:52:47,150 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.3100
2025-05-05 19:52:47,150 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3314
2025-05-05 19:52:47,150 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:47,150 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 20
2025-05-05 19:52:47,150 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:47,150 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:47,150 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:47,150 - src.baselines.bp - INFO - BP Epoch 20/100 | LR: 0.000133 | Train Loss: 0.0028, Acc: 99.92% | Val Loss: 0.0891, Acc: 98.31% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:47,648 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:47,648 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7900) ---
2025-05-05 19:52:47,648 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0012
2025-05-05 19:52:47,648 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:47,649 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:47,649 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:47,649 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:48,128 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:48,128 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8000) ---
2025-05-05 19:52:48,128 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0013
2025-05-05 19:52:48,128 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:48,128 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:48,128 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:48,128 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:48,606 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:48,606 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8100) ---
2025-05-05 19:52:48,606 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0109
2025-05-05 19:52:48,606 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:48,606 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:48,607 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:48,607 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:49,042 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:49,043 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8190) ---
2025-05-05 19:52:49,043 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0066
2025-05-05 19:52:49,043 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:49,043 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:49,043 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:49,043 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:49,597 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:49,598 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8190) ---
2025-05-05 19:52:49,598 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0060
2025-05-05 19:52:49,598 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8137
2025-05-05 19:52:49,598 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1077
2025-05-05 19:52:49,598 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8600
2025-05-05 19:52:49,598 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4469
2025-05-05 19:52:49,598 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:49,599 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 21
2025-05-05 19:52:49,599 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:49,599 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:49,599 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:49,599 - src.baselines.bp - INFO - BP Epoch 21/100 | LR: 0.000133 | Train Loss: 0.0060, Acc: 99.81% | Val Loss: 0.1077, Acc: 97.86% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:50,096 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:50,097 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8290) ---
2025-05-05 19:52:50,097 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0493
2025-05-05 19:52:50,097 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 19:52:50,097 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:50,097 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:50,097 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:50,574 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:50,574 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8390) ---
2025-05-05 19:52:50,574 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0011
2025-05-05 19:52:50,574 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:50,574 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:50,574 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:50,574 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:51,052 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:51,053 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8490) ---
2025-05-05 19:52:51,053 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0060
2025-05-05 19:52:51,053 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:51,053 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:51,053 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:51,053 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:51,492 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:51,492 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8580) ---
2025-05-05 19:52:51,492 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0013
2025-05-05 19:52:51,492 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:51,492 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:51,493 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:51,493 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:51,916 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:51,916 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8580) ---
2025-05-05 19:52:51,916 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0094
2025-05-05 19:52:51,916 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6775
2025-05-05 19:52:51,916 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0893
2025-05-05 19:52:51,916 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1300
2025-05-05 19:52:51,917 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3164
2025-05-05 19:52:51,917 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:51,917 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 22
2025-05-05 19:52:51,917 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:51,917 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:51,917 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:51,917 - src.baselines.bp - INFO - BP Epoch 22/100 | LR: 0.000133 | Train Loss: 0.0094, Acc: 99.68% | Val Loss: 0.0893, Acc: 98.13% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:52,416 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:52,416 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8680) ---
2025-05-05 19:52:52,416 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000842
2025-05-05 19:52:52,416 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:52,416 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:52,416 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:52,416 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:52,892 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:52,892 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8780) ---
2025-05-05 19:52:52,892 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0051
2025-05-05 19:52:52,892 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:52,892 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:52,892 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:52,892 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:53,368 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:53,368 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8880) ---
2025-05-05 19:52:53,368 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000618
2025-05-05 19:52:53,368 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:53,368 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:53,368 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:53,368 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:53,802 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:53,802 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8970) ---
2025-05-05 19:52:53,802 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0194
2025-05-05 19:52:53,802 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:53,802 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:53,802 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:53,802 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:54,227 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:54,227 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8970) ---
2025-05-05 19:52:54,227 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0041
2025-05-05 19:52:54,227 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8618
2025-05-05 19:52:54,228 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0953
2025-05-05 19:52:54,228 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1600
2025-05-05 19:52:54,228 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3095
2025-05-05 19:52:54,228 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:54,228 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 23
2025-05-05 19:52:54,228 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:54,228 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:54,228 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:54,228 - src.baselines.bp - INFO - BP Epoch 23/100 | LR: 0.000133 | Train Loss: 0.0041, Acc: 99.86% | Val Loss: 0.0953, Acc: 98.16% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:54,727 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:54,728 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9070) ---
2025-05-05 19:52:54,728 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000079
2025-05-05 19:52:54,728 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:54,728 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:54,728 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:54,728 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:55,209 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:55,209 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9170) ---
2025-05-05 19:52:55,209 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000826
2025-05-05 19:52:55,209 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:55,209 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:55,210 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:55,210 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:55,687 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:55,687 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9270) ---
2025-05-05 19:52:55,687 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000855
2025-05-05 19:52:55,687 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:55,687 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:55,687 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:55,688 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:56,123 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:56,123 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9360) ---
